,Unnamed: 0,clause,lex,Act_phr,Act_vol,Act_aff,Und1_phr,Und1_vol,Und1_aff,Und2_phr,Und2_vol,Und2_aff,comment
132,75,439824,CMR[,688851,y,n,688850,n,n,,,,
133,76,439826,PNH[,688855,y,y,688856,n,n,,,,
134,77,439827,<FH[,688860,y,n,688858,n,n,688861,y,y,The object is not affected because it is only effected.
135,78,439829,ZBX[,688866,y,n,688867,n,y,688868,y,y,
136,79,439830,ZBX[,688870,y,n,688870,n,y,,,,
137,80,439831,>KL[,,,,688872,n,y,,,,
138,81,439833,FRP[,,,,688880,n,y,688879,n,y,The complement is probably Instrument
139,82,439834,JTR[,,,,688876,n,?,,,,
140,83,439835,>KL[,,,,688884,n,y,,,,
141,84,439837,RYH[,,,,688889,n,y,,,,
142,85,439838,NF>[,688893,n,y,688892,n,n,,,,The Undergoer is probably not affected but the Actor is.
143,86,439839,>KL[,688891,y,y,688891,n,y,,,,
144,87,439840,XLL[,688896,y,n,688895,n,y,,,,
145,88,439841,KRT[,,,,688899,n,y,,,,
146,89,439842,KLH[,688905,y,n,688906,n,y,,,,
147,90,439843,QYR=[,688902,y,y,688903,n,y,,,,
148,91,439844,QYR=[,688907,y,y,,,,,,,
149,92,439845,LQV[,688911,y,y,688909,n,y,,,,the Actor is probably also the receiver of the gathering - therefore affected.
150,93,439846,<LL[,688915,y,y,688913,n,y,,,,
151,94,439847,LQV[,688919,y,y,688917,n,y,,,,
152,95,439848,<ZB[,688921,y,n,688922,n,y,688920,y,y,Undergoer2 is benefactive
153,96,439850,GNB[,688926,y,n,,,,,,,The Actor may be affected if he gains from it. Normally the focus on the one being deprived
154,97,439851,KXC[,688929,y,n,,,,,,,
155,98,439852,CQR[,688932,y,n,,,,,,,
156,99,439854,CB<[,688937,y,n,688938,n,n,,,,
157,100,439855,XLL[,688941,y,n,688942,n,y,,,,
158,101,439857,<CQ[,688946,y,n,688947,n,y,,,,The event is negative so the Undergoer is not Volitional
159,102,439858,GZL[,688950,y,n,,,,,,,
160,103,439859,LJN[,688953,n,y,688954,y,y,,,,
161,104,439860,QLL[,688957,y,n,688958,n,y,,,,The Undergoer is not directly affected because he cannot hear the curse. But his reputation is nevertheless damaged and he is indirectly affected.
162,105,439861,NTN[,688962,y,n,688963,n,y,688960,n,y,The blind person is indirectly affected because his path is blocked.
163,106,439862,JR>[,688965,y,y,,,,688966,n,n,
164,107,439864,<FH[,688970,y,n,688971,n,n,,,,n
165,108,439865,NF>[,688974,y,n,688975,y,y,,,,
166,109,439866,HDR[,688978,y,n,688979,y,y,,,,Probably the verb desribes and outward activity rather than a feeling. Therefore Actor is not affected.
167,110,439867,CPV[,688981,y,n,688982,y,y,,,,Undergoer is probably +VOL because the event is inherently positive.
168,111,439868,HLK[,688984,y,n,688986,n,n,,,,
169,112,439869,<MD[,688988,y,y,688989,n,y,,,,
170,113,439871,FN>[,688993,y,y,688994,n,n,,,,
171,114,439872,JKX[,688997,y,n,688998,n,y,,,,Is Actor affected or is he merely doing something towards his fellow? The Undergoer is probably not volitional because the event seems confrontational and therefore not positive.
172,115,439873,NF>[,689001,n,y,689003,n,n,689002,n,n,
173,116,439874,NQM[,689005,y,n,,,,,,,Probably unaffected if it is an activity toward an unspecified object.
174,117,439875,NVR=[,689008,y,y,689009,n,n,,,,
175,118,439876,>HB[,689011,y,y,689012,n,n,,,,
176,119,439878,CMR[,689017,y,n,689016,n,n,,,,
177,120,439879,RB<=[,689020,y,n,689018,n,y,,,,
178,121,439880,ZR<[,689024,y,n,689022,n,y,,,,
179,122,439881,<LH[,689027,n,y,689030,y,y,,,,The Actor is probably Instrument whiel the Undergoer is positively affected
180,123,439883,CKB[,689034,y,y,689036,n,y,689035,?,y,It is difficult to know whether the woman is volitional.
181,124,439885,XRP=[,,,,689040,n,y,,,,The woman is probably not volitional.
182,125,439886,PDH[,,,,689045,n,y,,,,
183,126,439887,NTN[,,,,689047,n,n,6890500,y,y,
184,127,439888,HJH[,689052,n,n,,,,,,,
185,128,439889,MWT[,,,,689054,n,y,,,,
186,129,439890,XPC[,,,,689057,n,y,,,,
187,130,439891,BW>[,689059,y,n,689060,n,y,689061,n,n,
188,131,439892,KPR[,689065,y,n,689064,y,y,689066,n,y,Undergoer1 is probably affected although only indirectly because his status has changed.
189,132,439893,XV>[,689069,y,n,,,,,,,
190,133,439894,SLX[,,,,689073,y,y,689074,n,n,
191,134,439895,XV>[,689075,y,n,,,,,,,
192,135,439896,BW>[,689079,y,y,689080,n,n,,,,
193,136,439897,NV<[,689082,y,n,689083,n,y,,,,
194,137,439898,<RL[,689085,y,n,689086,n,n,689087,n,n,
195,138,439899,HJH[,689089,n,y,689090,n,n,,,,Undergoer1 is probably not involved
196,139,439900,>KL[,,,,689093,n,y,,,,
197,140,439901,HJH[,689097,n,y,,,,,,,
198,141,439903,>KL[,689103,y,y,689104,n,y,,,,
199,142,439904,JSP[,689105,y,n,689107,n,y,689106,y,y,Undergoer2 is benefitting.
200,143,439906,>KL[,689111,y,y,689112,n,y,,,,The oblique object may indicate less affectedness.
201,144,439907,NXC[,689114,y,n,,,,,,,
202,145,439908,<NN[,689117,y,n,,,,,,,
203,146,439909,NQP[,689119,y,n,689120,n,y,,,,
204,147,439910,CXT[,689123,y,n,689124,n,y,,,,
205,148,439911,NTN[,689128,y,n,689126,n,y,689129,n,y,Undergoer2 is affected becasue the body is changed.
206,149,439912,NTN[,689133,y,n,689131,n,y,689134,n,y,
207,150,439914,XLL[,689138,y,n,689139,n,y,,,,
208,151,439915,ZNH[,689140,y,y,689140,n,y,,,,
209,152,439916,ZNH[,689144,?,y,,,,,,,Is the nonanimate Actor actually volitional?
210,153,439917,ML>[,689147,n,y,689148,n,n,,,,The Undergoer is probably not affected because it is abstract.
211,154,439918,CMR[,689150,y,n,689149,n,n,,,,
212,155,439919,JR>[,689153,y,y,689152,n,n,,,,
213,156,439921,PNH[,689157,y,y,689158,n,n,,,,
214,157,439922,BQC[,689162,y,y,689160,n,n,,,,
215,158,439923,VM>[,689163,n,y,689164,n,n,,,,Undergoer1 is probably instrument - or perhaps the source?
216,159,439925,QWM[,689168,y,y,689167,y,y,,,,The Undergoer is probably benefitting from the event
217,160,439926,HDR[,689170,y,n,689171,y,y,,,,Undergoer is probably indirectly affected.
218,161,439927,JR>[,689173,y,y,689174,n,n,,,,
219,162,439929,GWR[,689181,y,y,689180,n,n,,,,Actor is probably  affected if it is understood as coming to live with. Undergoer is not benefitting so not affected.
220,163,439930,JNH[,689184,y,n,689185,n,y,,,,
221,164,439931,HJH[,689189,y,y,689188,?,?,,,,Probably the sentence could be translated - and annotated - you shall consider/treat the foreigner as a native thereby making the complement phrase the Actor.
222,165,439932,GWR[,689190,n,n,689192,n,n,,,,
223,166,439933,>HB[,689194,y,y,689195,n,n,,,,
224,167,439934,HJH[,689199,y,y,689200,n,n,,,,
225,168,439936,<FH[,689204,y,n,689205,n,n,689206,n,y,Undergoer2 seems to be Instrument
226,169,439937,HJH[,689207,n,n,,,,,,,
227,170,439939,JY>[,689212,y,n,689214,y,y,689215,n,n,
228,171,439940,CMR[,689217,y,n,689218,n,n,,,,
229,172,439941,<FH[,689220,y,n,689221,n,n,,,,
230,173,439943,DBR[,689225,y,n,689227,y,y,,,,
231,174,439944,>MR[,689228,y,n,,,,,,,
232,175,439945,>MR[,689231,y,n,689230,n,n,,,,
233,176,439946,MWT[,,,,689232,n,y,,,,
234,177,439947,GWR[,689233,n,n,,,,689235,n,n,
235,178,439948,NTN[,689236,y,n,689238,n,y,689239,y,y,
236,179,439949,RGM[,689242,y,n,689243,n,y,689244,n,y,Undergoer2 is Instrumental
237,180,439950,NTN[,689246,y,n,689248,n,y,689249,n,y,Undergoer2 is indirectly affected
238,181,439951,KRT[,689251,y,n,689252,n,y,689253,n,n,
239,182,439952,NTN[,689256,y,n,689255,n,y,689257,y,y,
240,183,439953,VM>[,689258,y,n,689259,n,y,,,,Whether Actor is Volitional is dubious. The use of Piel seems to suggest volitional
241,184,439954,XLL[,689261,y,n,689262,n,y,,,,
242,185,439955,<LM[,689267,y,n,689268,n,y,689269,n,n,
243,186,439956,NTN[,689270,y,n,689271,n,y,689272,y,y,
244,187,439957,MWT[,689273,y,n,689274,n,y,,,,
245,188,439958,FJM[,689277,y,n,689278,n,y,689279,n,y,
246,189,439959,KRT[,689281,y,n,689282,n,y,689288,n,n,
247,190,439960,ZNH[,689283,y,y,689285,y,y,,,,Is Molok human or should it be represented like a thing or concept?
248,191,439961,ZNH[,689286,y,y,689287,y,y,,,,
249,192,439963,PNH[,689291,y,y,689293,n,n,,,,
250,193,439964,ZNH[,689294,y,y,689295,y,y,,,,Here the objects of the fornications seems to be humans - therefore Volitional
251,194,439965,NTN[,689297,y,n,689298,n,y,689299,n,y,
252,195,439966,KRT[,689301,y,n,689302,n,y,689303,n,n,
253,196,439967,QDC[,689305,y,y,,,,,,,
254,197,439968,HJH[,689307,y,y,,,,,,,
255,198,439970,CMR[,689313,y,n,689314,n,n,,,,
256,199,439971,<FH[,689316,y,n,689317,n,n,,,,
257,200,439973,QDC[,689320,y,n,689320,y,y,,,,
258,201,439974,MWT[,,,,689322,n,y,,,,
259,202,439975,QLL[,689323,y,n,689325,n,y,,,,Undergoer1 is probably indirectly affected because their social status is changed.
260,203,439976,QLL[,689329,y,n,689328,n,y,,,,
261,204,439979,N>P[,689334,y,y,689336,y,y,,,,
262,205,439980,N>P[,689337,y,y,689339,y,y,,,,
263,206,439981,MWT[,,,,689342,n,y,,,,
264,207,439982,GLH[,689344,y,n,689348,n,y,,,,
265,208,439983,CKB[,689345,y,y,689347,?,y,,,,
266,209,439984,MWT[,,,,689352,n,y,,,,
267,210,439987,CKB[,689357,y,y,689359,?,y,,,,
268,211,439988,MWT[,,,,689362,n,y,,,,
269,212,439989,<FH[,689364,y,n,689363,n,n,,,,
270,213,439992,CKB[,689369,y,y,689371,?,y,689372,n,n,
271,214,439993,<FH[,689375,y,n,689373,n,n,,,,
272,215,439994,MWT[,,,,689377,n,y,,,,
273,216,439997,LQX[,689382,y,y,689384,n,y,,,,The Actor is affected because he is also gaining from the activity.
274,217,439999,FRP[,689388,y,n,689389,n,y,689387,n,y,With fire is Instrument
275,218,440000,HJH[,689393,n,y,,,,,,,
276,219,440001,MWT[,,,,689396,n,y,,,,
277,220,440002,NTN[,689397,y,n,689399,n,y,689400,n,y,
278,221,440003,HRG[,689405,y,n,689404,n,y,,,,
279,222,440005,QRB[,689408,y,y,689410,n,n,,,,
280,223,440006,RB<=[,689411,y,y,689412,n,y,,,,
281,224,440007,HRG[,689414,y,n,689415,n,y,,,,
282,225,440008,MWT[,,,,689417,n,y,,,,
283,226,440011,LQX[,689422,y,y,689424,n,y,,,,Actor is recipient
284,227,440012,R>H[,689426,y,y,689427,n,n,,,,The nakedness is not affected because it does not change status.
285,228,440013,R>H[,689429,y,y,689431,n,n,,,,
286,229,440015,KRT[,,,,689435,n,y,,,,
287,230,440016,GLH[,689438,y,n,689437,n,y,,,,
288,231,440017,NF>[,689440,n,y,689439,n,n,,,,
289,232,440019,CKB[,689443,y,y,689445,?,y,,,,
290,233,440020,GLH[,689447,y,n,689448,n,y,,,,
291,234,440021,<RH[,689450,y,n,689449,n,y,,,,
292,235,440022,GLH[,689452,y,n,689454,n,y,,,,
293,236,440023,KRT[,,,,689457,n,y,,,,
294,237,440024,GLH[,689462,y,n,689460,n,y,,,,
295,238,440025,<RH[,689465,y,n,689464,n,y,,,,
296,239,440026,NF>[,689467,n,y,689466,n,n,,,,
297,240,440028,CKB[,689470,y,y,689472,?,y,,,,
298,241,440029,GLH[,689474,y,n,689473,n,y,,,,
299,242,440030,NF>[,689476,n,y,689475,n,n,,,,
300,243,440031,MWT[,689478,n,y,,,,,,,
301,244,440033,LQX[,689481,y,y,689483,n,y,,,,
302,245,440035,GLH[,689487,y,n,689486,n,y,,,,
303,246,440036,HJH[,689489,n,y,,,,,,,
304,247,440037,CMR[,689491,y,n,689492,n,n,,,,
305,248,440038,<FH[,689494,y,n,689495,n,n,,,,
306,249,440039,QJ>[,689500,?,n,689499,n,y,,,,Is the land volitional?
307,250,440040,BW>[,689502,y,n,689504,y,y,689505,n,n,
308,251,440041,JCB[,689506,y,y,689507,n,n,,,,
309,252,440042,HLK[,689510,y,n,689511,n,n,,,,The Actor is probably not affected
310,253,440043,CLX[,689513,y,n,689512,n,y,689515,y,y,
311,254,440044,<FH[,689518,y,n,689517,n,n,,,,
312,255,440045,QWY[,689520,y,y,689521,n,n,,,,
313,256,440046,>MR[,689523,y,n,689524,n,n,,,,
314,257,440047,JRC[,689525,y,y,689527,n,y,,,,
315,258,440048,NTN[,689529,y,n,689530,n,y,689531,y,y,
316,259,440049,JRC[,689532,y,y,689533,n,y,,,,Is the event about possession or about doing something to the land? Probably about taking into possession
317,260,440051,BDL[,689536,y,n,689538,y,y,689539,n,n,
318,261,440052,BDL[,689541,y,y,689542,n,n,689543,n,n,The event is probably a cognitive distinction rather than a physical separation. Unclean animals are not affeccted as such.
319,262,440054,CQY[,689549,y,n,689550,n,y,689551,n,y,Undergoer2 is probably Instrumental
320,263,440055,RMF[,689552,n,n,689554,n,n,,,,Actor is probably not changing state - so not affected.
321,264,440056,BDL[,689556,y,n,689555,n,y,689557,y,y,Undergoer2 is probably positively affected by the separation of clean and unclean animals
322,265,440057,VM>[,689558,y,y,,,,,,,
323,266,440058,HJH[,689560,y,y,689561,n,n,,,,Undergoer2 is not involved in the event
324,267,440060,BDL[,689567,y,n,689568,y,y,689569,n,n,
325,268,440061,HJH[,689570,y,y,,,,,,,
326,269,440063,HJH[,689577,y,?,,,,,,,
327,270,440064,MWT[,,,,689579,n,y,,,,
328,271,440065,RGM[,689581,y,n,689582,n,y,689580,n,y,Undergoer2 is probably Instrumental
329,0,440067,>MR[,689587,y,n,689588,n,n,,,,
330,1,440068,>MR[,689589,y,n,689590,n,n,,,,
331,2,440069,>MR[,689592,y,n,689593,n,n,,,,
332,3,440070,VM>[,689596,y,y,689594,n,n,,,,
333,4,440075,HJH[,689608,?,y,,,,,,,PreC probably needs annotation
334,5,440076,VM>[,689613,y,y,689612,n,n,,,,Undergoer1 is perhaps Instrument
335,6,440077,VM>[,689615,y,y,,,,,,,
336,7,440078,XLL[,,,,689618,n,y,,,,
337,8,440079,QRX[,689620,y,n,689621,n,y,689622,n,n,
338,9,440080,GLX[,689626,y,n,689624,n,y,,,,
339,10,440081,FRV[,689630,y,n,689631,n,y,689628,n,y,The body is probably affected
340,11,440082,HJH[,689633,y,y,689634,n,n,,,,
341,12,440083,XLL[,689637,y,n,689638,n,y,,,,
342,13,440084,QRB[,689641,y,n,689640,n,y,,,,
343,14,440085,HJH[,689644,y,y,,,,,,,
344,15,440086,LQX[,689648,y,y,689646,n,y,,,,
345,16,440087,LQX[,689654,y,y,689650,n,y,,,,
346,17,440088,GRC[,689651,n,y,689652,y,y,,,,Undergoer is also instigating.
347,18,440090,QDC[,689660,y,y,689660,n,n,,,,The Undergoer1 is probably unaffected because he is not involved in the event. It is merely a cognitive event.
348,19,440091,QRB[,689663,y,n,689662,n,y,,,,
349,20,440092,HJH[,689666,?,?,689667,?,?,,,,The clause is difficult. Is still just a cognitive event like the previous clause?
350,21,440094,QDC[,689671,y,n,689671,y,y,,,,
351,22,440096,XLL[,689675,y,n,,,,,,,Is their an unspecified Undergoer?
352,23,440097,ZNH[,689676,y,y,,,,,,,
353,24,440098,XLL[,689678,y,n,689677,n,y,,,,
354,25,440099,FRP[,,,,689681,n,y,689680,n,y,Undergoer2 is Instrument
355,26,440102,JYQ[,,,,689690,n,y,689689,n,n,The Complement phrase is propably not affected because it does not change state
356,27,440103,ML>[,689692,y,n,689693,n,y,,,,
357,28,440104,LBC[,689694,y,y,689695,n,y,,,,Actor is affected because he is wearing clothes
358,29,440105,PR<[,689698,y,n,689696,n,y,,,,
359,30,440106,PRM[,689702,y,n,689700,n,y,,,,
360,31,440107,BW>[,689706,y,y,689704,n,n,,,,
361,32,440108,VM>[,689709,y,y,689707,n,n,,,,The Undergoer is perhaps an Instrument
362,33,440109,JY>[,689713,y,y,689711,n,n,,,,
363,34,440110,XLL[,689716,y,n,689717,n,y,,,,
364,35,440113,LQX[,689724,y,y,689725,n,y,,,,
365,36,440115,LQX[,689730,y,y,689728,n,y,,,,
366,37,440116,LQX[,689733,y,y,689732,n,y,689734,n,n,
367,38,440117,XLL[,689737,y,n,689738,n,y,689739,n,n,
368,39,440119,QDC[,689743,y,n,689743,y,y,,,,
369,40,440120,DBR[,689746,y,n,689747,y,y,,,,
370,41,440121,>MR[,689748,y,n,,,,,,,
371,42,440122,DBR[,689749,y,n,689750,y,y,,,,
372,43,440123,>MR[,689751,y,n,,,,,,,
373,44,440124,QRB[,689752,y,y,,,,,,,
374,45,440125,HJH[,689756,n,y,,,,,,,Needs revision.
375,46,440126,QRB[,689759,y,n,689760,n,y,,,,
376,47,440127,QRB[,689762,y,y,,,,,,,
377,48,440130,HJH[,689773,n,y,,,,,,,Needs revision. Who is affected?
378,49,440132,NGC[,689776,y,y,,,,,,,
379,50,440134,QRB[,689782,y,n,689783,n,y,,,,
380,51,440136,NGC[,689788,y,y,689786,n,n,,,,
381,52,440137,QRB[,689789,y,n,,,,,,,
382,53,440138,>KL[,689791,y,y,689790,n,y,,,,
383,54,440139,BW>[,689794,y,y,689792,n,n,,,,
384,55,440140,NGC[,689798,y,y,689796,n,n,,,,
385,56,440142,XLL[,689804,y,n,689805,n,y,,,,
386,57,440144,QDC[,689809,y,n,689809,n,y,,,,
387,58,440145,DBR[,689812,y,n,689813,y,y,,,,
388,59,440146,DBR[,689816,y,n,689817,y,y,,,,
389,60,440147,>MR[,689818,y,n,,,,,,,
390,61,440148,DBR[,689819,y,n,689820,y,y,,,,
391,62,440149,NZR[,689822,y,y,689823,n,n,,,,
392,63,440150,XLL[,689826,y,n,689827,n,y,,,,
393,64,440151,QDC[,689829,y,n,689828,n,y,689831,y,y,Undergoer2 is probably recipient
394,65,440153,>MR[,689834,y,n,689835,n,n,,,,
395,66,440156,QRB[,689838,y,y,689841,n,n,,,,
396,67,440157,QDC[,689844,y,n,689842,n,y,689845,y,y,
397,68,440159,KRT[,,,,689851,n,y,,,,
398,69,440161,>KL[,689855,y,y,689861,n,y,,,,
399,70,440162,YR<[,689857,n,y,,,,,,,
400,71,440163,ZWB[,689860,n,y,,,,,,,
401,72,440164,VHR[,689865,y,y,,,,,,,
402,73,440166,NG<[,689867,y,y,689869,n,n,,,,
403,74,440168,JY>[,689875,n,y,689874,n,y,,,,Undergoer is affected because he is deprived of sperm and becomes unclean
404,75,440170,NG<[,689878,y,y,689880,n,n,,,,
